respondentID,duration_hours,age_group,program,year_of_study,international_student,employed,income,housing,living_arrangement,hometown_size,has_pets,political_views,motivations,thrift_past_year,thrift_five_years_ago,price_affects_decision,clothes_good_condition,find_quality_brands,find_style_fit,clothing_durability,price_perception,social_acceptability,thrift_past_year_num,thrift_five_years_ago_num,price_affects_num,condition_rating,quality_brands,style_fit,social_accept_num,price_perception_num,thrift_frequency_group,thrift_change,motivated_by_sustainability,motivated_by_affordability,motivated_by_enjoyment,income_level
33,0.52,21-23,Environment & Business,Fourth year or higher,Yes,No,"$0-20,000",Off campus housing,Alone,"Small city (25,000-100,000)",Yes,3 - moderate,Sustainability;Affordability;,1 to 3 times,9 to 12 times,5 - Always,5 - Always,5 - Always,5 - Always,3- Over one year to three years,2- Priced correctly,4 - Acceptable,2.0,10.5,5,5,5,5,4.0,2.0,Occasional Thrifters,-8.5,True,True,False,Low
108,1.22,21-23,Environment & Business,Fourth year or higher,No ,"Yes, part-time","$20,001-40,000",Off campus housing,With roommates / housemates,"Small town (population under ~25,000)",No,3 - moderate,Sustainability;Affordability;Enjoyment;,4 to 8 times,4 to 8 times,5 - Always,3- Sometimes,3- Sometimes,3- Sometimes,3- Over one year to three years,3 - Overpriced,5 - Very acceptable,6.0,6.0,5,3,3,3,5.0,3.0,Occasional Thrifters,0.0,True,True,True,Medium-Low
70,0.91,21-23,Environment & Business,Third year,No ,No,"$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Sustainability;Affordability;Enjoyment;,4 to 8 times,21 or more times,4 - Often,3- Sometimes,3- Sometimes,4 - Often,2 - Six months to one year,3 - Overpriced,5 - Very acceptable,6.0,24.0,4,3,3,4,5.0,3.0,Occasional Thrifters,-18.0,True,True,True,Medium
49,1.12,21-23,Environment & Business,Fourth year or higher,No ,No,"$20,001-40,000",Off campus housing,With roommates / housemates,"Medium city (100,000-500,000)",No,2 - liberal,Enjoyment;Affordability;Sustainability;,13 to 20 times,21 or more times,4 - Often,4 - Often,3- Sometimes,5 - Always,4 - More than three years,3 - Overpriced,5 - Very acceptable,16.5,24.0,4,4,3,5,5.0,3.0,Frequent Thrifters,-7.5,True,True,True,Medium-Low
100,1.29,21-23,Environment & Business,Fourth year or higher,No ,No,"$0-20,000",Off campus housing,With roommates / housemates,"Small city (25,000-100,000)",No,1 - very liberal,Affordability;,1 to 3 times,I did not thrift five years ago,5 - Always,3- Sometimes,3- Sometimes,3- Sometimes,4 - More than three years,2- Priced correctly,5 - Very acceptable,2.0,0.0,5,3,3,3,5.0,2.0,Occasional Thrifters,2.0,False,True,False,Low
53,0.73,24 or older,Environment & Business,Third year,No ,"Yes, part-time","$0-20,000",With family,With family,"Medium city (100,000-500,000)",Yes,3 - moderate,Sustainability;Affordability;Enjoyment;,13 to 20 times,13 to 20 times,5 - Always,3- Sometimes,2 - Rarely,3- Sometimes,3- Over one year to three years,3 - Overpriced,5 - Very acceptable,16.5,16.5,5,3,2,3,5.0,3.0,Frequent Thrifters,0.0,True,True,True,Low
25,7.4,21-23,Systems Engineering ,Fourth year or higher,No ,No,"$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Enjoyment;Affordability;,I did not thrift in the past year,I did not thrift five years ago,5 - Always,3- Sometimes,3- Sometimes,1 - Never,1 - Less than six months,3 - Overpriced,5 - Very acceptable,0.0,0.0,5,3,3,1,5.0,3.0,Non-Thrifters,0.0,False,True,True,Medium
48,0.38,21-23,Environment & Business,Third year,No ,No,"$0-20,000",With family,With family,"Medium city (100,000-500,000)",Yes,2 - liberal,Sustainability;Affordability;Enjoyment;,13 to 20 times,21 or more times,5 - Always,4 - Often,4 - Often,4 - Often,3- Over one year to three years,3 - Overpriced,5 - Very acceptable,16.5,24.0,5,4,4,4,5.0,3.0,Frequent Thrifters,-7.5,True,True,True,Low
112,0.75,21-23,Environment & Business,Third year,Yes,"Yes, part-time","$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Sustainability;Affordability;,I did not thrift in the past year,I did not thrift five years ago,4 - Often,2 - Rarely,3- Sometimes,4 - Often,2 - Six months to one year,2- Priced correctly,4 - Acceptable,0.0,0.0,4,2,3,4,4.0,2.0,Non-Thrifters,0.0,True,True,False,Medium
87,0.99,21-23,Environment & Business,Third year,No ,No,"$0-20,000",Off campus housing,Alone,"Medium city (100,000-500,000)",Yes,3 - moderate,Sustainability;Affordability;Enjoyment;,4 to 8 times,4 to 8 times,5 - Always,5 - Always,3- Sometimes,5 - Always,4 - More than three years,3 - Overpriced,5 - Very acceptable,6.0,6.0,5,5,3,5,5.0,3.0,Occasional Thrifters,0.0,True,True,True,Low
