respondentID,duration (Hours),What is your age group?,What is your undergraduate program at the University of Waterloo?,What is your year of study? ,Are you an international student? ,Are you employed while being enrolled in courses this term?,What is your approximate annual personal income before tax. ,Do you live on-campus or off campus?,What is your current living arrangement?,How would you best describe your hometown? (by approximate population),"Do you have any pets (either with you here in the Waterloo Region, or back in your hometown)?",How would you describe your political views overall? ,What motivates you to shop second-hand? (Select all that apply),Approximately how many times have you thrifted in the past year? ,"Approximately how many times did you thrift in a year, five years ago?",The prices of items at the thrift store affect my purchase decisions,I find the clothes available at thrift stores to be in good condition,I find high quality brands at the thrift store,I find pieces at the thrift store that fit my style,How long does the second-hand clothing you purchase usually last? ,"Do you feel that clothing at thrift stores is underpriced, priced correctly, or overpriced?  ",How socially acceptable do you think thrifting is? 
33,0.52,21-23,Environment & Business,Fourth year or higher,Yes,No,"$0-20,000",Off campus housing,Alone,"Small city (25,000-100,000)",Yes,3 - moderate,Sustainability;Affordability;,1 to 3 times,9 to 12 times,5 - Always,5 - Always,5 - Always,5 - Always,3- Over one year to three years,2- Priced correctly,4 - Acceptable
108,1.22,21-23,Environment & Business,Fourth year or higher,No ,"Yes, part-time","$20,001-40,000",Off campus housing,With roommates / housemates,"Small town (population under ~25,000)",No,3 - moderate,Sustainability;Affordability;Enjoyment;,4 to 8 times,4 to 8 times,5 - Always,3- Sometimes,3- Sometimes,3- Sometimes,3- Over one year to three years,3 - Overpriced,5 - Very acceptable
70,0.91,21-23,Environment & Business,Third year,No ,No,"$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Sustainability;Affordability;Enjoyment;,4 to 8 times,21 or more times,4 - Often,3- Sometimes,3- Sometimes,4 - Often,2 - Six months to one year,3 - Overpriced,5 - Very acceptable
49,1.12,21-23,Environment & Business,Fourth year or higher,No ,No,"$20,001-40,000",Off campus housing,With roommates / housemates,"Medium city (100,000-500,000)",No,2 - liberal,Enjoyment;Affordability;Sustainability;,13 to 20 times,21 or more times,4 - Often,4 - Often,3- Sometimes,5 - Always,4 - More than three years,3 - Overpriced,5 - Very acceptable
100,1.29,21-23,Environment & Business,Fourth year or higher,No ,No,"$0-20,000",Off campus housing,With roommates / housemates,"Small city (25,000-100,000)",No,1 - very liberal,Affordability;,1 to 3 times,I did not thrift five years ago,5 - Always,3- Sometimes,3- Sometimes,3- Sometimes,4 - More than three years,2- Priced correctly,5 - Very acceptable
53,0.73,24 or older,Environment & Business,Third year,No ,"Yes, part-time","$0-20,000",With family,With family,"Medium city (100,000-500,000)",Yes,3 - moderate,Sustainability;Affordability;Enjoyment;,13 to 20 times,13 to 20 times,5 - Always,3- Sometimes,2 - Rarely,3- Sometimes,3- Over one year to three years,3 - Overpriced,5 - Very acceptable
25,7.4,21-23,Systems Engineering ,Fourth year or higher,No ,No,"$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Enjoyment;Affordability;,I did not thrift in the past year,I did not thrift five years ago,5 - Always,3- Sometimes,3- Sometimes,1 - Never,1 - Less than six months,3 - Overpriced,5 - Very acceptable
48,0.38,21-23,Environment & Business,Third year,No ,No,"$0-20,000",With family,With family,"Medium city (100,000-500,000)",Yes,2 - liberal,Sustainability;Affordability;Enjoyment;,13 to 20 times,21 or more times,5 - Always,4 - Often,4 - Often,4 - Often,3- Over one year to three years,3 - Overpriced,5 - Very acceptable
112,0.75,21-23,Environment & Business,Third year,Yes,"Yes, part-time","$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Sustainability;Affordability;,I did not thrift in the past year,I did not thrift five years ago,4 - Often,2 - Rarely,3- Sometimes,4 - Often,2 - Six months to one year,2- Priced correctly,4 - Acceptable
87,0.99,21-23,Environment & Business,Third year,No ,No,"$0-20,000",Off campus housing,Alone,"Medium city (100,000-500,000)",Yes,3 - moderate,Sustainability;Affordability;Enjoyment;,4 to 8 times,4 to 8 times,5 - Always,5 - Always,3- Sometimes,5 - Always,4 - More than three years,3 - Overpriced,5 - Very acceptable
62,1.08,21-23,Environment & Business,Third year,No ,"Yes, part-time","$40,001-60,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",Yes,3 - moderate,Sustainability;Enjoyment;Affordability;,13 to 20 times,21 or more times,4 - Often,4 - Often,4 - Often,4 - Often,4 - More than three years,3 - Overpriced,4 - Acceptable
54,0.77,21-23,Environment & Business,Third year,Yes,"Yes, part-time","$20,001-40,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,3 - moderate,Other;,1 to 3 times,1 to 3 times,1 - Never,3- Sometimes,3- Sometimes,2 - Rarely,3- Over one year to three years,2- Priced correctly,4 - Acceptable
21,1.04,21-23,Environment & Business,Third year,No ,No,"$0-20,000",With family,With family,"Medium city (100,000-500,000)",No,3 - moderate,Affordability;Sustainability;,I did not thrift in the past year,I did not thrift five years ago,6 - Not applicable,6 - Not applicable,6 - Not applicable,6 - Not applicable,1 - Less than six months,2- Priced correctly,4 - Acceptable
15,2.14,21-23,Environment & Business,Fourth year or higher,No ,No,"$0-20,000",Off campus housing,With roommates / housemates,"Large city (over 500,000)",No,2 - liberal,Sustainability;Enjoyment;,9 to 12 times,1 to 3 times,5 - Always,3- Sometimes,3- Sometimes,3- Sometimes,2 - Six months to one year,3 - Overpriced,5 - Very acceptable
39,0.78,21-23,Environment & Business,Third year,No ,No,"$0-20,000",Off campus housing,Alone,"Large city (over 500,000)",No,3 - moderate,Affordability;,1 to 3 times,1 to 3 times,5 - Always,3- Sometimes,2 - Rarely,2 - Rarely,2 - Six months to one year,3 - Overpriced,4 - Acceptable
